image_path,true_label,predicted_label,confidence,correct
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/539_4139ba1c242446.jpg,benz,benz,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/472_efefe91263095f.jpg,benz,benz,0.999997615814209,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/404_fff25fcc727d0b.jpg,benz,benz,0.999273955821991,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/374_b1ba2099eaba6b.jpg,benz,benz,0.9999991655349731,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/625_92ee8319b61e37.jpg,benz,benz,0.9999996423721313,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/761_6a122f84aa4bec.jpg,benz,benz,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/679_e3607c88157bab.jpg,benz,benz,0.999240517616272,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/607_f599642b4694a0.jpg,benz,benz,0.9999996423721313,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/515_1f54cfe9564a28.jpg,benz,benz,0.999998927116394,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/482_d56128ac236dea.jpg,benz,benz,0.9999539852142334,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/417_59b7fe9aad709a.jpg,benz,benz,0.9999864101409912,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/561_87bed4b6fb0a05.jpg,benz,benz,0.9671081304550171,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/655_caf5d0916c2049.jpg,benz,benz,0.9999861717224121,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/615_1a5f78a17a23d7.jpg,benz,benz,0.9994682669639587,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/498_39cb999677daf6.jpg,benz,benz,0.9995582699775696,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/678_b83afb7add9ba1.jpg,benz,benz,0.9900686144828796,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/497_1907324a081ca4.jpg,benz,benz,0.9999961853027344,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/459_81d8cf1e8f50a9.jpg,benz,benz,0.9997453093528748,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/372_55238a475e081e.jpg,benz,benz,0.9999443292617798,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/757_ef009d34895cad.jpg,benz,benz,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/703_879d6619a86c78.jpg,benz,benz,0.9999885559082031,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/462_abfb7183d8a017.jpg,benz,benz,0.9999998807907104,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/650_073ec12b7d5a5b.jpg,benz,benz,0.9999927282333374,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/680_23a56167777522.jpg,benz,benz,0.998898983001709,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/697_5a41b75114f8aa.jpg,benz,bmw,0.824992835521698,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/491_a5bfc6730e9c8a.jpg,benz,benz,0.9999926090240479,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/596_2eefc1176f0f2a.jpg,benz,benz,0.9999998807907104,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/764_1304ef0d6d5fd7.jpg,benz,benz,0.996088981628418,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/676_410d9478f0a669.jpg,benz,benz,0.9956323504447937,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1076_3eed3c1f9785b3.jpg,bmw,bmw,0.9998468160629272,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1130_53a1aa7153855b.jpg,bmw,bmw,0.9998899698257446,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1167_3550f7011ce0b9.jpg,bmw,bmw,0.9999948740005493,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1062_a07a3199918eb4.jpg,bmw,bmw,0.9999867677688599,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1038_5484f0d3de3e6c.jpg,bmw,bmw,0.9999916553497314,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1113_bb7a9f90274bbc.jpg,bmw,bmw,0.9999796152114868,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/896_1915a6399abb5d.jpg,bmw,bmw,0.9999992847442627,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/936_ef0dbe2a10d568.jpg,bmw,bmw,0.9999867677688599,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/943_addd63ab2c3996.jpg,bmw,bmw,0.999987006187439,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1146_5e87dce3877f2f.jpg,bmw,bmw,0.9988768696784973,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/914_8324763e23bb5a.jpg,bmw,bmw,0.9992967844009399,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/994_a77f8e9f3acb1b.jpg,bmw,bmw,0.9999997615814209,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/908_870e7c9d068c7e.jpg,bmw,bmw,0.9999998807907104,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/861_12fdff76fc3bd9.jpg,bmw,bmw,0.9998817443847656,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1086_7536c8b2f0a510.jpg,bmw,bmw,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1020_23bbc610fa9844.jpg,bmw,bmw,0.9999921321868896,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1074_88526bc37845ed.jpg,bmw,bmw,0.9998577833175659,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/895_836fc33709eb73.jpg,bmw,bmw,0.9999960660934448,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/937_b793999be1ab59.jpg,bmw,bmw,0.9998039603233337,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/864_9ab3792910da99.jpg,bmw,bmw,0.999993085861206,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/993_21f2d4678b3836.jpg,bmw,bmw,0.9999724626541138,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1008_e41982a8b8612f.jpg,bmw,bmw,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/965_fe0d38bc2758a6.jpg,bmw,bmw,0.9999837875366211,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1145_b1a6811113adc1.jpg,bmw,bmw,0.999998927116394,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/785_903b814a88c108.jpg,bmw,bmw,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1009_8be37bf5181295.jpg,bmw,bmw,0.9999927282333374,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1133_232ba463952b76.jpg,bmw,bmw,0.9999945163726807,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1046_609ea38e2a3ed6.jpg,bmw,bmw,0.9999996423721313,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1024_ec634b7211dc2d.jpg,bmw,bmw,0.9999992847442627,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/952_c57f31170f760f.jpg,bmw,bmw,0.9999974966049194,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1083_7697c3b5f21400.jpg,bmw,bmw,0.9999401569366455,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/913_e0004deecfac67.jpg,bmw,bmw,0.9999792575836182,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/909_102a033abab87a.jpg,bmw,bmw,0.9986009001731873,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1104_c806e8741f6b42.jpg,bmw,bmw,0.9999991655349731,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/903_168944fd6fffa2.jpg,bmw,bmw,0.5877569913864136,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/849_a2feae8910c07f.jpg,bmw,bmw,0.9999996423721313,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1001_75fe36892959bd.jpg,bmw,bmw,0.9999964237213135,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/945_4931cdf0f6c8ea.jpg,bmw,bmw,0.9999672174453735,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/879_2550055e0a45d1.jpg,bmw,bmw,0.9999995231628418,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1155_a5b192960b4a60.jpg,bmw,bmw,0.9999207258224487,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/815_e3b7f48df837ab.jpg,bmw,bmw,0.999902606010437,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/bmw/1018_eabc8d54646c0c.jpg,bmw,bmw,0.9999910593032837,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1317_fa704bbb6e221d.jpg,byd,kia,0.5584259629249573,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1255_58803958ba9b15.jpg,byd,byd,0.9946845173835754,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1346_755e2fb76fda87.jpg,byd,audi,0.7290937304496765,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1226_f1392894376eed.jpg,byd,byd,0.999982476234436,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1249_5a7f60f9f01327.jpg,byd,byd,0.9754014015197754,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1348_05f5a90c053ad4.jpg,byd,byd,0.9999988079071045,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1287_76d89666c82548.jpg,byd,byd,0.9890133142471313,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1334_99d2b5af2b4909.jpg,byd,hyundai,0.7389514446258545,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1353_2291f35b114d93.jpg,byd,byd,0.9946578145027161,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1236_3a5092ff83035c.jpg,byd,byd,0.9973135590553284,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1210_e5bd85c47b3481.jpg,byd,byd,0.9999620914459229,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1307_8e62f2f00e7ade.jpg,byd,byd,0.9994972944259644,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1339_3be3b26db20556.jpg,byd,byd,0.9968459010124207,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1364_a8a3d453be38f1.jpg,byd,byd,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1233_bfcf0f834c5633.jpg,byd,byd,0.9810958504676819,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1308_0089d1a792f6a6.jpg,byd,byd,0.9977394342422485,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1356_896200f31c6449.jpg,byd,byd,0.9999963045120239,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1234_d867591b1de88f.jpg,byd,byd,0.9955294728279114,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/byd/1251_4588b67eb2c1b3.jpg,byd,byd,0.9995484948158264,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1511_50bca69d6c4930.jpg,ford,ford,0.9998828172683716,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1574_b68d514cfc66e9.jpg,ford,ford,0.9998462200164795,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1523_f006571d4e6689.jpg,ford,ford,0.7879930138587952,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1437_1d27919f2a74b1.jpg,ford,ford,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1443_5f69d84ab04635.jpg,ford,ford,0.9999974966049194,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1457_2d73c69e8fdcd6.jpg,ford,ford,0.5543742179870605,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1571_f6471379f8d926.jpg,ford,hyundai,0.504402756690979,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1428_e774e959ad8273.jpg,ford,ford,0.9918042421340942,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1583_82613a9a62b2f8.jpg,ford,audi,0.9029253125190735,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1581_83e817987ca0bc.jpg,ford,ford,0.9996902942657471,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1577_5a6d56f54919a2.jpg,ford,ford,0.9905113577842712,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1401_558cc37e83637a.jpg,ford,ford,0.9999948740005493,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1410_8009a8319ab9cc.jpg,ford,ford,0.9999873638153076,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1432_045ce4f68821f2.jpg,ford,ford,0.9999926090240479,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1525_534c5c0fe1963a.jpg,ford,ford,0.5975763201713562,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1417_7284aadda31f4e.jpg,ford,ford,0.9999798536300659,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1406_b6b5b0bbb1b7bb.jpg,ford,ford,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1379_29577c5fca5928.jpg,ford,ford,0.9999715089797974,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1376_61c12b9c980952.jpg,ford,ford,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1373_cd004f0de08563.jpg,ford,ford,0.9942800998687744,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/ford/1542_88b8d40ff3d037.jpg,ford,ford,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1718_990ff66f0f7d40.jpg,honda,honda,0.9880011677742004,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1620_16de15fc1588f0.jpg,honda,honda,0.9999997615814209,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1680_e606f239b2788e.jpg,honda,honda,0.9676075577735901,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1726_dfb54164e0dd80.jpg,honda,bmw,0.9402164220809937,False
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1687_7b57d1febbe1c9.jpg,honda,honda,0.9999873638153076,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1717_3e56c375c838ee.jpg,honda,honda,0.9999493360519409,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1691_4c54a4fc8a46fd.jpg,honda,honda,0.9999929666519165,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1600_66a6439f1346e4.jpg,honda,honda,0.9945886135101318,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1591_6f021db7eeafbe.jpg,honda,honda,0.9999983310699463,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1700_e64326f0003528.jpg,honda,honda,0.9998443126678467,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/honda/1648_aa1c6da94f7410.jpg,honda,honda,0.9994210004806519,True
